city,amount
West Mark,17377.38
Port Michelle,16981.54
Port Jennifer,16141.53
North Kenneth,16013.130000000001
Davidstad,15769.99
Wilsontown,15421.75
Davischester,15285.91
West Joseph,14998.96
Scottmouth,13888.54
South Michael,13642.44
Cooperview,13447.630000000001
New Matthew,13322.23
Jessicamouth,13052.51
Lake Cynthia,12885.16
South Lisa,12641.91
New Sharon,11641.24
East Marcus,10396.449999999999
North Jessica,10249.310000000001
Port Michael,10124.25
North Douglas,9996.36
Amymouth,9988.74
West Michael,9986.16
Velezfort,9970.53
New Sean,9966.92
Port April,9959.65
East Amyview,9956.9
Lake Jessemouth,9938.77
Gallowayview,9896.02
Knappberg,9892.15
West Alicia,9884.23
Scottfort,9875.94
Lindseyfort,9865.52
North Justinside,9859.72
Lake Jason,9858.58
Knightburgh,9853.32
West Tammymouth,9823.23
Port Kaylaland,9819.33
Ortizchester,9818.98
Brownmouth,9792.02
North Abigailmouth,9776.59
Porterport,9768.06
South Frank,9744.09
Troytown,9742.61
Sueborough,9706.96
Port Jeffrey,9677.61
Nguyenton,9665.29
Port Tiffany,9660.2
East Melanie,9634.67
North Alyssa,9631.35
Stricklandberg,9620.2
New Edwardport,9610.54
Amandaport,9583.32
Nicoleberg,9558.63
Tammyside,9538.28
New Patriciamouth,9532.91
Emilyton,9518.01
Lake Shelley,9516.14
East Sharonland,9502.06
Bondmouth,9489.14
Ellenmouth,9488.04
Melissamouth,9472.73
West Cynthiamouth,9443.24
Phillipsshire,9435.67
North Raymond,9434.93
North Dawnland,9434.29
Lake Samantha,9430.74
Molinaside,9414.86
Port Elizabethborough,9401.24
Lake Sherry,9374.79
East Annaport,9363.53
South Susanton,9363.27
New Susan,9352.71
Isaacmouth,9350.64
Zacharymouth,9349.19
Amandabury,9317.37
West Jeffstad,9276.56
Samuelhaven,9275.97
Myershaven,9267.19
Lake Kathryn,9260.44
North Margaretland,9259.61
New Laurenmouth,9257.41
New Teresaview,9255.61
Smithchester,9253.35
West Patriciaside,9234.25
Patriciastad,9224.08
Jamesburgh,9195.98
Davisfort,9195.58
North Davidport,9195.57
Shelbyborough,9177.73
Landryhaven,9177.5
Turnerfort,9177.09
Blackwellshire,9165.43
Tranchester,9160.24
Lake Laurafurt,9159.16
Johnmouth,9138.93
Jensenville,9134.43
Anthonymouth,9131.17
South Johnmouth,9126.24
New Catherinehaven,9124.25
Kaiserton,9112.35
Burnsshire,9111.02
West Jameshaven,9090.6
East Christopher,9072.64
Lake Kathleenport,9071.67
Santiagoport,9063.22
Lake Christine,9062.88
Erikashire,9053.5
Jamesland,9051.85
Lake Pamelaton,9050.48
Michelleside,9024.57
Kingshire,9023.21
North Danielberg,9019.02
North Sarahville,9008.21
Wallerborough,9003.82
New Christina,8994.96
New Paula,8990.87
Lake Meghan,8988.51
Wilsonburgh,8985.59
Parkerfurt,8979.8
Yodermouth,8977.93
Jamesmouth,8973.51
Maddoxfurt,8954.24
Daviston,8937.54
South Nicholas,8931.13
Kevinchester,8925.43
Flemingmouth,8920.18
South Jessica,8908.82
Port Kari,8886.26
New Eric,8879.36
Anthonyville,8877.32
North Sarah,8876.85
Jenkinsberg,8852.1
Lloydchester,8849.79
North Melissa,8824.67
Dennisland,8814.25
Port Melissahaven,8771.88
South Calebhaven,8771.86
West Tonychester,8756.25
Port Daniel,8750.09
West Melodytown,8746.38
Wheelerland,8705.6
Chapmanville,8689.01
Port Keith,8683.69
Destinyport,8671.02
South Scottburgh,8662.41
Bryantstad,8653.89
East Sethbury,8633.5
Sarahville,8624.95
Huberfort,8622.38
Duncanstad,8619.75
North Brian,8608.57
Arnoldfort,8595.43
Kellyville,8588.75
Zamoramouth,8567.82
South Jamesbury,8542.12
Florestown,8522.89
East Rodneytown,8451.18
West Monicaview,8438.23
West Angel,8436.5
Port Sherylbury,8425.41
Zacharystad,8422.41
Port Zachary,8406.51
West Victorstad,8396.16
Lake Randyshire,8393.09
Glennborough,8385.17
Port Nichole,8357.34
Robertsborough,8355.91
East Michaelton,8343.91
Dannyhaven,8300.1
Paulfurt,8288.43
South Mason,8287.23
South Catherine,8272.11
Cathychester,8271.34
Amandahaven,8225.46
West Sandraland,8213.67
West Lisa,8198.9
South Fredborough,8196.91
Marshallfurt,8193.75
West Kelly,8184.0
Port Mirandaview,8140.18
Seanland,8138.89
Lake Susan,8138.64
Taylortown,8135.16
Hubbardmouth,8133.87
Grimesmouth,8131.08
Schultzberg,8096.36
North Loretta,8090.56
Weaverview,8083.62
Davidville,8049.31
Stricklandview,8045.94
Wilsonshire,8045.42
Whitemouth,8025.37
East Amyville,7999.61
Lake John,7978.08
Michaelton,7977.0
Johnsonmouth,7959.31
East Ronaldville,7910.33
Hannahport,7908.56
West Gregory,7898.96
Grantview,7896.41
Shanefort,7858.18
New Guy,7832.35
Port Sarahland,7830.62
Matthewton,7787.86
East Franciscostad,7784.81
Lake Danny,7784.5
Lake Heather,7783.34
Natalieburgh,7777.74
Christopherberg,7777.01
Williamshaven,7756.75
East Shannon,7741.46
North Theresa,7713.37
North Colleen,7708.28
West Donnatown,7701.59
Tinaport,7693.94
Masonberg,7692.38
Dayburgh,7690.2
Davisstad,7675.89
Lake Erin,7670.87
West Todd,7657.14
Farrellfurt,7656.66
West Eric,7653.17
Garyside,7651.09
Jesusbury,7640.9
Donnaland,7619.83
North Dalton,7607.87
Dannyborough,7604.14
Thomasville,7592.36
Samanthastad,7589.76
Cannonchester,7579.01
South Alexis,7565.02
New Kristytown,7550.42
Christianmouth,7543.94
Hernandezchester,7531.74
Kathleenmouth,7515.12
Port Theresa,7505.97
New Melissa,7488.1
Brownstad,7472.28
Stevenborough,7469.52
Lukemouth,7462.33
Fowlerton,7460.19
Baileyview,7444.81
New Jennifer,7443.82
Jacksonville,7442.52
East Danielleville,7439.78
East Melissa,7438.59
Russellberg,7438.38
South Dylan,7410.62
Bakermouth,7399.63
Goodmantown,7399.21
Port Patricia,7380.4
West Loganview,7375.78
New Derrickburgh,7375.4
Port Gabrielleton,7372.78
East Nicholasmouth,7364.93
Lake Dawnport,7364.28
Sharonton,7317.84
West Tamaraland,7315.95
Hendersonmouth,7312.97
Dominicfort,7307.18
South Charleshaven,7307.06
Collierfort,7306.14
Erikatown,7285.16
New Joel,7282.34
Port Shelly,7256.69
South Bradleyville,7231.4
Lake Danport,7229.48
Mirandahaven,7217.61
Morganville,7209.31
Port Erikashire,7199.47
New Robertfort,7184.57
Wendyhaven,7183.1
Joshuaburgh,7163.13
Reesebury,7150.09
East Patricia,7136.0
West Sean,7132.3
South Sherriland,7128.46
Lake Billyview,7119.12
New Leslie,7117.72
Port Kathy,7114.04
West Derekstad,7111.45
Kelseyland,7107.97
Meadowstown,7104.47
North Paulmouth,7102.58
Perkinsstad,7089.9
New Tammy,7066.53
New Danielle,7043.57
Mcgeeside,7042.89
North Andrea,7033.61
Lake Johnbury,7027.09
